brand,model,exact_url,best_url,status,matched_file,note
HYUNDAI 0 HMID,Kona EV N Line Two Tone,/cars/Kona EV N Line Two Tone.jpg,/cars/Kona EV N Line Two Tone.jpg,OK_EXACT,Kona EV N Line Two Tone.jpg,
HYUNDAI 0 HMID,Tucson,/cars/Tucson.jpg,/cars/Tucson.jpg,OK_EXACT,Tucson.jpg,
HYUNDAI 0 HMID,Tucson HEV,/cars/Tucson HEV.jpg,/cars/Tucson HEV.jpg,OK_EXACT,Tucson HEV.jpg,
HYUNDAI 0 HMID,Santa Fe G2.5 6AT Prime,/cars/Santa Fe G2.5 6AT Prime.jpg,/cars/Santa Fe G2.5 6AT Prime.jpg,OK_EXACT,Santa Fe G2.5 6AT Prime.jpg,
HYUNDAI 0 HMID,Santa Fe G2.5 6AT Signature,/cars/Santa Fe G2.5 6AT Signature.jpg,/cars/Santa Fe G2.5 6AT Signature.jpg,OK_EXACT,Santa Fe G2.5 6AT Signature.jpg,
HYUNDAI 0 HMID,Santa Fe G2.5 8AT Prime,/cars/Santa Fe G2.5 8AT Prime.jpg,/cars/Santa Fe G2.5 8AT Prime.jpg,OK_EXACT,Santa Fe G2.5 8AT Prime.jpg,
HYUNDAI 0 HMID,Santa Fe G2.5 8AT Calligraphy,/cars/Santa Fe G2.5 8AT Calligraphy.jpg,/cars/Santa Fe G2.5 8AT Calligraphy.jpg,OK_EXACT,Santa Fe G2.5 8AT Calligraphy.jpg,
HYUNDAI 0 HMID,Santa Fe HEV 1.6T 6AT Prime,/cars/Santa Fe HEV 1.6T 6AT Prime.jpg,/cars/Santa Fe HEV 1.6T 6AT Prime.jpg,OK_EXACT,Santa Fe HEV 1.6T 6AT Prime.jpg,
HYUNDAI 0 HMID,Santa Fe HEV 1.6T 6AT Calligraphy,/cars/Santa Fe HEV 1.6T 6AT Calligraphy.jpg,/cars/Santa Fe HEV 1.6T 6AT Calligraphy.jpg,OK_EXACT,Santa Fe HEV 1.6T 6AT Calligraphy.jpg,
HYUNDAI 0 HMID,Palisade 2.2 CRDi,/cars/Palisade 2.2 CRDi.jpg,/cars/Palisade 2.2 CRDi.jpg,OK_EXACT,Palisade 2.2 CRDi.jpg,
HYUNDAI 0 HMID,Palisade 2.2 CRDi Signature,/cars/Palisade 2.2 CRDi Signature.jpg,/cars/Palisade 2.2 CRDi Signature.jpg,OK_EXACT,Palisade 2.2 CRDi Signature.jpg,
HYUNDAI 0 HMID,All New Palisade Hybrid Calligraphy,/cars/All New Palisade Hybrid Calligraphy.jpg,/cars/All New Palisade Hybrid Calligraphy.jpg,OK_EXACT,All New Palisade Hybrid Calligraphy.jpg,
HYUNDAI 0 HMID,All New Palisade Hybrid Signature,/cars/All New Palisade Hybrid Signature.jpg,/cars/All New Palisade Hybrid Signature.jpg,OK_EXACT,All New Palisade Hybrid Signature.jpg,
HYUNDAI 0 HMID,Staria Signature 7,/cars/Staria Signature 7.jpg,/cars/Staria Signature 7.jpg,OK_EXACT,Staria Signature 7.jpg,
HYUNDAI 0 HMID,Staria Signature 9,/cars/Staria Signature 9.jpg,/cars/Staria Signature 9.jpg,OK_EXACT,Staria Signature 9.jpg,
HYUNDAI HMID,Ioniq 6,/cars/Ioniq 6.jpg,/cars/Ioniq 6.jpg,OK_EXACT,Ioniq 6.jpg,
HYUNDAI HMID,Genesis G80 EV,/cars/Genesis G80 EV.jpg,/cars/Genesis G80 EV.jpg,OK_EXACT,Genesis G80 EV.jpg,
HYUNDAI HMID,Genesis G80,/cars/Genesis G80.jpg,/cars/Genesis G80.jpg,OK_EXACT,Genesis G80.jpg,
ISUZU,MU0X RBD1,/cars/MU0X RBD1.jpg,/cars/MU0X RBD1.jpg,OK_EXACT,MU0X RBD1.jpg,
ISUZU,MU0X RBD3,/cars/MU0X RBD3.jpg,/cars/MU0X RBD3.jpg,OK_EXACT,MU0X RBD3.jpg,
ISUZU,MU0X 4X4,/cars/MU0X 4x4.jpg,/cars/MU0X 4x4.jpg,OK_EXACT,MU0X 4x4.jpg,
ISUZU,PHR 54 C AB,/cars/PHR 54 C AB.jpg,/cars/PHR 54 C AB.jpg,OK_EXACT,PHR 54 C AB.jpg,
ISUZU,PHR 54 C AA,/cars/PHR 54 C AA.jpg,/cars/PHR 54 C AA.jpg,OK_EXACT,PHR 54 C AA.jpg,
JAECOO,J7 SHS 4X2 Turbo,/cars/J7 SHS 4X2 Turbo.jpg,/cars/J7 SHS 4X2 Turbo.jpg,OK_EXACT,J7 SHS 4X2 Turbo.jpg,
JAECOO,J8 SHS ARDIS Turbo,/cars/J8 SHS ARDIS Turbo.jpg,/cars/J8 SHS ARDIS Turbo.jpg,OK_EXACT,J8 SHS ARDIS Turbo.jpg,
JAECOO,J7 AWD Turbo,/cars/J7 AWD Turbo.png,/cars/J7 AWD Turbo.png,OK_EXACT,J7 AWD Turbo.png,
JAECOO,J8 ARDIS Turbo,/cars/J8 ARDIS Turbo.jpg,/cars/J8 ARDIS Turbo.jpg,OK_EXACT,J8 ARDIS Turbo.jpg,
JETOUR,Dashing Journey,/cars/Dashing Journey.png,/cars/Dashing Journey.png,OK_EXACT,Dashing Journey.png,
JETOUR,Dashing Inspira,/cars/Dashing Inspira.png,/cars/Dashing Inspira.png,OK_EXACT,Dashing Inspira.png,
JETOUR,X70P Journey,/cars/X70P Journey.png,/cars/X70P Journey.png,OK_EXACT,X70P Journey.png,
JETOUR,X70P Inspira,/cars/X70P Inspira.png,/cars/X70P Inspira.png,OK_EXACT,X70P Inspira.png,
KIA,New Seltos,/cars/New Seltos.jpg,/cars/New Seltos.jpg,OK_EXACT,New Seltos.jpg,
KIA,Sonet Premiere,/cars/Sonet Premiere.jpg,/cars/Sonet Premiere.jpg,OK_EXACT,Sonet Premiere.jpg,
KIA,Carens,/cars/Carens.jpg,/cars/Carens.jpg,OK_EXACT,Carens.jpg,
KIA,Carnival,/cars/Carnival.jpg,/cars/Carnival.jpg,OK_EXACT,Carnival.jpg,
KIA,Carnival HEV,/cars/Carnival HEV.jpg,/cars/Carnival HEV.jpg,OK_EXACT,Carnival HEV.jpg,
KIA,Grand Sedona,/cars/Grand Sedona.jpg,/cars/Grand Sedona.jpg,OK_EXACT,Grand Sedona.jpg,
KIA,EV6,/cars/EV6.jpg,/cars/EV6.jpg,OK_EXACT,EV6.jpg,
KIA,EV9,/cars/EV9.jpg,/cars/EV9.jpg,OK_EXACT,EV9.jpg,
LEXUS,ES 300 h,/cars/ES300H.jpg,/cars/ES300H.jpg,OK_EXACT,ES300H.jpg,
LEXUS,LS 500 Hybrid,/cars/LS 500 Hybrid.jpg,/cars/LS 500 Hybrid.jpg,OK_EXACT,LS 500 Hybrid.jpg,
LEXUS,LC 500h,/cars/LC500H.jpg,/cars/LC500H.jpg,OK_EXACT,LC500H.jpg,
LEXUS,LBX Luxury 1.5 Cvt Hev,/cars/LBX Luxury 1.5 Cvt Hev.png,/cars/LBX Luxury 1.5 Cvt Hev.png,OK_EXACT,LBX Luxury 1.5 Cvt Hev.png,
LEXUS,"LBX Sport 1,5 Cvt HEV",,/cars/default.jpg,MISS,,
LEXUS,NX 350h,/cars/NX 350h.jpg,/cars/NX 350h.jpg,OK_EXACT,NX 350h.jpg,
LEXUS,NX 450h+,/cars/NX 450h+.jpg,/cars/NX 450h+.jpg,OK_EXACT,NX 450h+.jpg,
LEXUS,UX 300h,/cars/UX 300h.jpg,/cars/UX 300h.jpg,OK_EXACT,UX 300h.jpg,
LEXUS,RX 350h Luxury HEV,/cars/RX 350h Luxury HEV.jpg,/cars/RX 350h Luxury HEV.jpg,OK_EXACT,RX 350h Luxury HEV.jpg,
LEXUS,RX 350h,/cars/RX 350H.jpg,/cars/RX 350H.jpg,OK_EXACT,RX 350H.jpg,
LEXUS,LM 350h 4 Seater,/cars/LM 350h 4 Seater.jpg,/cars/LM 350h 4 Seater.jpg,OK_EXACT,LM 350h 4 Seater.jpg,
LEXUS,LM 350h 7 Seater,/cars/LM 350h 7 Seater.jpg,/cars/LM 350h 7 Seater.jpg,OK_EXACT,LM 350h 7 Seater.jpg,
LEXUS,RX 450h+ Luxury PHEV,/cars/RX 450h+ Luxury PHEV.jpg,/cars/RX 450h+ Luxury PHEV.jpg,OK_EXACT,RX 450h+ Luxury PHEV.jpg,
LEXUS,RX 500h,/cars/RX 500h.jpg,/cars/RX 500h.jpg,OK_EXACT,RX 500h.jpg,
LEXUS,LM 500h 4 Seater,/cars/LM 500h 4 Seater.jpg,/cars/LM 500h 4 Seater.jpg,OK_EXACT,LM 500h 4 Seater.jpg,
LEXUS,LM 500h 6 Seater,/cars/LM 500h 6 Seater.jpg,/cars/LM 500h 6 Seater.jpg,OK_EXACT,LM 500h 6 Seater.jpg,
LEXUS,LX 600,/cars/LX 600.jpg,/cars/LX 600.jpg,OK_EXACT,LX 600.jpg,
LEXUS,LX 700H,/cars/LX 700h.jpg,/cars/LX 700h.jpg,OK_EXACT,LX 700h.jpg,
MAXUS,MIFA 7,/cars/Mifa 7.jpg,/cars/Mifa 7.jpg,OK_EXACT,Mifa 7.jpg,
MAXUS,MIFA 9,/cars/Mifa 9.jpg,/cars/Mifa 9.jpg,OK_EXACT,Mifa 9.jpg,
MAZDA,Mazda 2 Sedan,/cars/Mazda 2 Sedan.jpg,/cars/Mazda 2 Sedan.jpg,OK_EXACT,Mazda 2 Sedan.jpg,
MAZDA,MX 5 RF AT,,/cars/default.jpg,MISS,,
MAZDA,New MX 5 RF MT,/cars/NEW MX 5 RF MT.jpg,/cars/NEW MX 5 RF MT.jpg,OK_EXACT,NEW MX 5 RF MT.jpg,
MAZDA,Mazda 3 Sedan,/cars/Mazda 3 Sedan.jpg,/cars/Mazda 3 Sedan.jpg,OK_EXACT,Mazda 3 Sedan.jpg,
MAZDA,Mazda 6 Elite Sedan,/cars/Mazda 6 Elite Sedan.jpg,/cars/Mazda 6 Elite Sedan.jpg,OK_EXACT,Mazda 6 Elite Sedan.jpg,
MAZDA,Mazda 2 GT AT,/cars/Mazda 2 GT AT.jpg,/cars/Mazda 2 GT AT.jpg,OK_EXACT,Mazda 2 GT AT.jpg,
MAZDA,CX03 Kuro,/cars/CX03 Kuro.jpg,/cars/CX03 Kuro.jpg,OK_EXACT,CX03 Kuro.jpg,
MAZDA,CX03 Touring,/cars/CX03 Touring.jpg,/cars/CX03 Touring.jpg,OK_EXACT,CX03 Touring.jpg,
MAZDA,MX03 BEV,/cars/MX03 BEV.jpg,/cars/MX03 BEV.jpg,OK_EXACT,MX03 BEV.jpg,
MAZDA,CX03 Pro,/cars/CX03 Pro.jpg,/cars/CX03 Pro.jpg,OK_EXACT,CX03 Pro.jpg,
MAZDA,CX03 Sport,/cars/CX03 Sport.jpg,/cars/CX03 Sport.jpg,OK_EXACT,CX03 Sport.jpg,
MAZDA,CX03 Pro AutoExe,/cars/CX03 Pro AutoExe.jpg,/cars/CX03 Pro AutoExe.jpg,OK_EXACT,CX03 Pro AutoExe.jpg,
MAZDA,CX05 Elite,/cars/CX05 Elite.jpg,/cars/CX05 Elite.jpg,OK_EXACT,CX05 Elite.jpg,
MAZDA,CX060 2.5 Sport,/cars/CX060 2.5 Sport.jpg,/cars/CX060 2.5 Sport.jpg,OK_EXACT,CX060 2.5 Sport.jpg,
MAZDA,CX03 GT,/cars/CX03 GT.jpg,/cars/CX03 GT.jpg,OK_EXACT,CX03 GT.jpg,
MAZDA,New CX08 Elite,/cars/New CX08 Elite.jpg,/cars/New CX08 Elite.jpg,OK_EXACT,New CX08 Elite.jpg,
MAZDA,New CX09,/cars/New CX09.jpg,/cars/New CX09.jpg,OK_EXACT,New CX09.jpg,
MAZDA,Mazda 3 Hatchback,/cars/Mazda 3 Hatchback.png,/cars/Mazda 3 Hatchback.png,OK_EXACT,Mazda 3 Hatchback.png,
MAZDA,Mazda 6 Elite Estate,/cars/Mazda 6 Elite Estate.jpg,/cars/Mazda 6 Elite Estate.jpg,OK_EXACT,Mazda 6 Elite Estate.jpg,
MAZDA,New CX09 AWD,/cars/New CX09 AWD.jpg,/cars/New CX09 AWD.jpg,OK_EXACT,New CX09 AWD.jpg,
MAZDA,CX05 Kuro,/cars/CX05 Kuro.jpg,/cars/CX05 Kuro.jpg,OK_EXACT,CX05 Kuro.jpg,
MAZDA,CX05 AWD,/cars/CX05 AWD.jpg,/cars/CX05 AWD.jpg,OK_EXACT,CX05 AWD.jpg,
MAZDA,CX060 2.5 Pro,/cars/CX060 2.5 pro.jpg,/cars/CX060 2.5 pro.jpg,OK_EXACT,CX060 2.5 pro.jpg,
MAZDA,CX08 2.5 PHEV AWD ELITE,/cars/CX08 2.5 PHEV AWD ELITE.jpg,/cars/CX08 2.5 PHEV AWD ELITE.jpg,OK_EXACT,CX08 2.5 PHEV AWD ELITE.jpg,
MAZDA,CX08 2.5 PHEV AWD KURO,/cars/CX08 2.5 PHEV AWD KURO.jpg,/cars/CX08 2.5 PHEV AWD KURO.jpg,OK_EXACT,CX08 2.5 PHEV AWD KURO.jpg,
MAZDA,CX060 3.3 MHEV AWD Elite,/cars/CX060 3.3 MHEV AWD Elite.jpg,/cars/CX060 3.3 MHEV AWD Elite.jpg,OK_EXACT,CX060 3.3 MHEV AWD Elite.jpg,
MAZDA,CX060 3.3 MHEV AWD Kuro,/cars/CX060 3.3 MHEV AWD Kuro.jpg,/cars/CX060 3.3 MHEV AWD Kuro.jpg,OK_EXACT,CX060 3.3 MHEV AWD Kuro.jpg,
MERCEDES BENZ,AMG G 63,/cars/AMG G 63.jpg,/cars/AMG G 63.jpg,OK_EXACT,AMG G 63.jpg,
MERCEDES BENZ PC,A 200 Sedan (V177),,/cars/default.jpg,MISS,,
MERCEDES BENZ PC,CLA 200 AMG Line (C118),/cars/CLA 200 AMG Line (C118).jpg,/cars/CLA 200 AMG Line (C118).jpg,OK_EXACT,CLA 200 AMG Line (C118).jpg,
MERCEDES BENZ PC,AMG CLA 45 S (C118),,/cars/default.jpg,MISS,,
MERCEDES BENZ PC,C 200 AVA Line (W206),/cars/C 200 AVA Line (W206).jpg,/cars/C 200 AVA Line (W206).jpg,OK_EXACT,C 200 AVA Line (W206).jpg,
MERCEDES0BENZ PC,AMG A 35 4MATIC (V177),/cars/AMG A 35 4MATIC (V177).jpg,/cars/AMG A 35 4MATIC (V177).jpg,OK_EXACT,AMG A 35 4MATIC (V177).jpg,
MERCEDES0BENZ PC,A 200,/cars/A 200.jpg,/cars/A 200.jpg,OK_EXACT,A 200.jpg,
MERCEDES0BENZ PC,E 300 AMG,/cars/E 300 AMG.jpg,/cars/E 300 AMG.jpg,OK_EXACT,E 300 AMG.jpg,
MERCEDES0BENZ PC,E 300 AVA,/cars/E 300 AVA.jpg,/cars/E 300 AVA.jpg,OK_EXACT,E 300 AVA.jpg,
MERCEDES0BENZ PC,S 450,/cars/S 450.jpg,/cars/S 450.jpg,OK_EXACT,S 450.jpg,
MERCEDES0BENZ PC,EQE 350 (V295),/cars/EQE 350 (V295).jpg,/cars/EQE 350 (V295).jpg,OK_EXACT,EQE 350 (V295).jpg,
MERCEDES0BENZ PC,EQS 450+ (V297),,/cars/default.jpg,MISS,,
MERCEDES0BENZ PC,C 300 AMG Line (W206),/cars/C 300 AMG Line (W206).jpg,/cars/C 300 AMG Line (W206).jpg,OK_EXACT,C 300 AMG Line (W206).jpg,
MERCEDES0BENZ PC,AMG CLA 45 S Shooting Brake (X118),/cars/AMG CLA 45 S Shooting Brake (X118).jpg,/cars/AMG CLA 45 S Shooting Brake (X118).jpg,OK_EXACT,AMG CLA 45 S Shooting Brake (X118).jpg,
MERCEDES0BENZ PC,AMG C 63 S E Performance (W206),/cars/AMG C 63 S E Performance (W206).jpg,/cars/AMG C 63 S E Performance (W206).jpg,OK_EXACT,AMG C 63 S E Performance (W206).jpg,
MERCEDES0BENZ PC,E 200 (W214) CKD,/cars/E 200 (W214) CKD.jpg,/cars/E 200 (W214) CKD.jpg,OK_EXACT,E 200 (W214) CKD.jpg,
MERCEDES0BENZ PC,E 300 (W214) CKD,/cars/E 300 (W214) CKD.jpg,/cars/E 300 (W214) CKD.jpg,OK_EXACT,E 300 (W214) CKD.jpg,
MERCEDES0BENZ PC,AMG SL 43,/cars/AMG SL 43.jpg,/cars/AMG SL 43.jpg,OK_EXACT,AMG SL 43.jpg,
MERCEDES0BENZ PC,CLE 300,/cars/CLE 300.jpg,/cars/CLE 300.jpg,OK_EXACT,CLE 300.jpg,
MERCEDES0BENZ PC,Maybach S 580 (Z223)*,/cars/Maybach S 580 (Z223).jpg,/cars/Maybach S 580 (Z223).jpg,OK_EXACT,Maybach S 580 (Z223).jpg,
MERCEDES0BENZ PC,EQB 250,/cars/EQB 250.jpg,/cars/EQB 250.jpg,OK_EXACT,EQB 250.jpg,
MERCEDES0BENZ PC,GLA 200 Progressive Line ( H247),/cars/GLA 200 Progressive Line ( H247).jpg,/cars/GLA 200 Progressive Line ( H247).jpg,OK_EXACT,GLA 200 Progressive Line ( H247).jpg,
MERCEDES0BENZ PC,GLB 200 Progressive Line ( X247),/cars/GLB 200 Progressive Line ( X247).jpg,/cars/GLB 200 Progressive Line ( X247).jpg,OK_EXACT,GLB 200 Progressive Line ( X247).jpg,
MERCEDES0BENZ PC,AMG A 45 4MATIC (W177)*,/cars/AMG A 45 4MATIC (W177).jpg,/cars/AMG A 45 4MATIC (W177).jpg,OK_EXACT,AMG A 45 4MATIC (W177).jpg,
MERCEDES0BENZ PC,M0AMG GLA 35,/cars/M0AMG GLA 35.jpg,/cars/M0AMG GLA 35.jpg,OK_EXACT,M0AMG GLA 35.jpg,
MERCEDES0BENZ PC,GLA 200,/cars/GLA 200.jpg,/cars/GLA 200.jpg,OK_EXACT,GLA 200.jpg,
MERCEDES0BENZ PC,Seprinter,/cars/Seprinter.jpg,/cars/Seprinter.jpg,OK_EXACT,Seprinter.jpg,
MERCEDES0BENZ PC,V Klass,/cars/V Klass.jpg,/cars/V Klass.jpg,OK_EXACT,V Klass.jpg,
MERCEDES0BENZ PC,GLE 450 (V167),/cars/GLE 450 (V167).jpg,/cars/GLE 450 (V167).jpg,OK_EXACT,GLE 450 (V167).jpg,
MERCEDES0BENZ PC,GLS 450 (X167),/cars/GLS 450 (X167).jpg,/cars/GLS 450 (X167).jpg,OK_EXACT,GLS 450 (X167).jpg,
MERCEDES0BENZ PC,GLS 600 Maybach (X167),/cars/GLS 600 Maybach (X167).jpg,/cars/GLS 600 Maybach (X167).jpg,OK_EXACT,GLS 600 Maybach (X167).jpg,
MERCEDES0BENZ PC,GLC 300 AMG Line ( X254),/cars/GLC 300 AMG Line ( X254).jpg,/cars/GLC 300 AMG Line ( X254).jpg,OK_EXACT,GLC 300 AMG Line ( X254).jpg,
MERCEDES0BENZ PC,AMG GLS 63 (X167),/cars/AMG GLS 63 (X167).jpg,/cars/AMG GLS 63 (X167).jpg,OK_EXACT,AMG GLS 63 (X167).jpg,
MERCEDES0BENZ PC,GLC 300 Coupe,/cars/GLC 300 Coupe.jpg,/cars/GLC 300 Coupe.jpg,OK_EXACT,GLC 300 Coupe.jpg,
MERCEDES0BENZ PC,G 580 With EQ Technology,/cars/G 580 With EQ Technology.jpg,/cars/G 580 With EQ Technology.jpg,OK_EXACT,G 580 With EQ Technology.jpg,
MERCEDES0BENZ PC,EQS SUV 450 ( X 296),/cars/EQS SUV 450 ( X 296).jpg,/cars/EQS SUV 450 ( X 296).jpg,OK_EXACT,EQS SUV 450 ( X 296).jpg,
MERCEDES0BENZ PC,EQE 350 4M (X294),/cars/EQE 350 4M (X294).jpg,/cars/EQE 350 4M (X294).jpg,OK_EXACT,EQE 350 4M (X294).jpg,
MERCEDES0BENZ PC,AMG GLC 43 4M Coupe (C254)*,/cars/AMG GLC 43 4M Coupe (C254).jpg,/cars/AMG GLC 43 4M Coupe (C254).jpg,OK_EXACT,AMG GLC 43 4M Coupe (C254).jpg,
MINI,Cooper 5 Door A/T,/cars/Cooper 5 Door AT.jpg,/cars/Cooper 5 Door AT.jpg,OK_EXACT,Cooper 5 Door AT.jpg,
MINI,Cooper Countryman F60 CKD A/T,/cars/Cooper Countryman F60 CKD AT.jpg,/cars/Cooper Countryman F60 CKD AT.jpg,OK_EXACT,Cooper Countryman F60 CKD AT.jpg,
MINI,Cooper SE Hatch A/T,/cars/Cooper SE Hatch AT.jpg,/cars/Cooper SE Hatch AT.jpg,OK_EXACT,Cooper SE Hatch AT.jpg,
MINI,Cooper SE A/T,/cars/Cooper SE AT.jpg,/cars/Cooper SE AT.jpg,OK_EXACT,Cooper SE AT.jpg,
MINI,Cbu Aceman Se At 82Gc,/cars/Cbu Aceman Se At 82Gc.jpg,/cars/Cbu Aceman Se At 82Gc.jpg,OK_EXACT,Cbu Aceman Se At 82Gc.jpg,
MINI,Cooper S Hatch A/T,/cars/Cooper S Hatch AT.jpg,/cars/Cooper S Hatch AT.jpg,OK_EXACT,Cooper S Hatch AT.jpg,
MINI,John Cooper Works Hatch A/T,/cars/John Cooper Works Hatch AT.jpg,/cars/John Cooper Works Hatch AT.jpg,OK_EXACT,John Cooper Works Hatch AT.jpg,
MINI,Cooper S 5 Door A/T,/cars/Cooper S 5 Door AT.jpg,/cars/Cooper S 5 Door AT.jpg,OK_EXACT,Cooper S 5 Door AT.jpg,
MINI,Cooper S Countryman F60 CKD A/T,/cars/Cooper S Countryman F60 CKD AT.jpg,/cars/Cooper S Countryman F60 CKD AT.jpg,OK_EXACT,Cooper S Countryman F60 CKD AT.jpg,
MINI,Countryman C A/T,/cars/Countryman C AT.jpg,/cars/Countryman C AT.jpg,OK_EXACT,Countryman C AT.jpg,
MINI,Cooper S RHD A/T,/cars/Cooper S RHD AT.jpg,/cars/Cooper S RHD AT.jpg,OK_EXACT,Cooper S RHD AT.jpg,
MINI,Cbu Cooper S Cabrio,/cars/Cbu Cooper S Cabrio.jpg,/cars/Cbu Cooper S Cabrio.jpg,OK_EXACT,Cbu Cooper S Cabrio.jpg,
MINI,Cbu Jcw Cabrio At 32Gx S,/cars/Cbu Jcw Cabrio At 32Gx S.jpg,/cars/Cbu Jcw Cabrio At 32Gx S.jpg,OK_EXACT,Cbu Jcw Cabrio At 32Gx S.jpg,
MINI,Jcw Aceman E At,/cars/Jcw Aceman E At.jpg,/cars/Jcw Aceman E At.jpg,OK_EXACT,Jcw Aceman E At.jpg,
MINI,Jcw E At,/cars/Jcw E At.jpg,/cars/Jcw E At.jpg,OK_EXACT,Jcw E At.jpg,
MINI,Jcw At,/cars/Jcw At.jpg,/cars/Jcw At.jpg,OK_EXACT,Jcw At.jpg,
MINI,Countryman S ALL4 A/T,,/cars/default.jpg,MISS,,
MINI,JCW Countryman ALL4,/cars/JCW Countryman ALL4.jpg,/cars/JCW Countryman ALL4.jpg,OK_EXACT,JCW Countryman ALL4.jpg,
MINI,Countryman SE ALL4,/cars/Countryman SE ALL4.jpg,/cars/Countryman SE ALL4.jpg,OK_EXACT,Countryman SE ALL4.jpg,
MINI,Countryman S All4 A7 At,,/cars/default.jpg,MISS,,
MITSUBISHI MOTORS,Xpander 1.5L ULTIMATE (4X2) CVT,/cars/Xpander 1.5L ULTIMATE (4X2) CVT.jpg,/cars/Xpander 1.5L ULTIMATE (4X2) CVT.jpg,OK_EXACT,Xpander 1.5L ULTIMATE (4X2) CVT.jpg,
MITSUBISHI MOTORS,Xpander 1.5L ULTIMATE0L (4X2) MT,/cars/Xpander 1.5L ULTIMATE0L (4X2) MT.jpg,/cars/Xpander 1.5L ULTIMATE0L (4X2) MT.jpg,OK_EXACT,Xpander 1.5L ULTIMATE0L (4X2) MT.jpg,
MITSUBISHI MOTORS,Xpander 1.5L EXCEED (4X2) CVT,/cars/Xpander 1.5L EXCEED (4X2) CVT.jpg,/cars/Xpander 1.5L EXCEED (4X2) CVT.jpg,OK_EXACT,Xpander 1.5L EXCEED (4X2) CVT.jpg,
MITSUBISHI MOTORS,Xpander 1.5L EXCEED (4X2) M/T,/cars/Xpander 1.5L EXCEED (4X2) MT.jpg,/cars/Xpander 1.5L EXCEED (4X2) MT.jpg,OK_EXACT,Xpander 1.5L EXCEED (4X2) MT.jpg,
MITSUBISHI MOTORS,Xpander 1.5L GLS (4X2) CVT,/cars/Xpander 1.5L GLS (4X2) CVT.jpg,/cars/Xpander 1.5L GLS (4X2) CVT.jpg,OK_EXACT,Xpander 1.5L GLS (4X2) CVT.jpg,
MITSUBISHI MOTORS,Xpander 1.5L GLS (4X2) M/T,/cars/Xpander 1.5L GLS (4X2) MT.jpg,/cars/Xpander 1.5L GLS (4X2) MT.jpg,OK_EXACT,Xpander 1.5L GLS (4X2) MT.jpg,
MITSUBISHI MOTORS,Xpander Cross 1.5L PREMIUM (4X2) CVT,/cars/Xpander Cross 1.5L PREMIUM (4X2) CVT.jpg,/cars/Xpander Cross 1.5L PREMIUM (4X2) CVT.jpg,OK_EXACT,Xpander Cross 1.5L PREMIUM (4X2) CVT.jpg,
MITSUBISHI MOTORS,Xpander Cross 1.5L (4X2) CVT,/cars/Xpander Cross 1.5L (4X2) CVT.jpg,/cars/Xpander Cross 1.5L (4X2) CVT.jpg,OK_EXACT,Xpander Cross 1.5L (4X2) CVT.jpg,
MITSUBISHI MOTORS,Xpander Cross 1.5L (4X2) M/T,/cars/Xpander Cross 1.5L (4X2) MT.jpg,/cars/Xpander Cross 1.5L (4X2) MT.jpg,OK_EXACT,Xpander Cross 1.5L (4X2) MT.jpg,
